,lat,lon,amenity,name,address,code,place,is_chain,price_level,rating,user_ratings_total,place_id
0,49.260812,-123.125736,cafe,starbucks,"1001 W 12th Ave, Vancouver, BC V6H 0A5, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),True,2,3.9,127,ChIJ-32hJMJzhlQR_ITyqe-rf3c
1,49.2635825,-123.12883640000001,cafe,waves,"1095 BC-7, Vancouver, BC V6H 0A8, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),True,0,3.8,290,ChIJ2bkpCMRzhlQRaD3pO4h6aJI
2,49.2634479,-123.1380669,fast_food,mcdonald's,"1482 BC-7, Vancouver, BC V6H 4E8, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),True,1,3.4,539,ChIJbW0YnsdzhlQR2mtc9pcWMWw
3,49.2632255,-123.1333895,restaurant,denny's,"1296 W Broadway, Vancouver, BC V6H 1G6, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),True,2,4.0,532,ChIJFx8XKbhzhlQRs4CTHYMO2mg
4,49.271155900000004,-123.1358083,restaurant,the keg,"1499 Duranleau St, Vancouver, BC V6H 3S3, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),True,3,4.2,1366,ChIJK-T5ZUbKcFMRssnXn4ubAnI
5,49.2485436,-123.12663540000001,cafe,starbucks,"990 W King Edward Ave, Vancouver, BC V6H 2M9, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),True,2,3.3,12,ChIJZeXDzXB0hlQRnqwv8sWqMLo
6,49.26190029999999,-123.13836979999999,cafe,starbucks,"2690 BC-99, Vancouver, BC V6H 3H8, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),True,2,4.0,125,ChIJd72dn7hzhlQRzHuqVryabpY
7,49.26322310000001,-123.1389199,cafe,starbucks,"2505 Granville St, Vancouver, BC V6H 3G7, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),True,2,4.1,140,ChIJVTbKnMdzhlQR2eJyHFphPec
8,49.2634549,-123.1383566,cafe,blenz coffee,"2506 Granville St, Vancouver, BC V6H 3G8, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),True,1,4.1,209,ChIJP2FxnsdzhlQRtGPPIr583EQ
9,49.2654797,-123.1382778,cafe,starbucks,"2288 BC-99, Vancouver, BC V6H 4H7, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),True,2,4.0,181,ChIJTe-GzcdzhlQR8VRlysNwE-c
10,49.2572846,-123.12698190000002,restaurant,de dutch,"3192 Oak St, Vancouver, BC V6H 2L1, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),True,2,4.1,270,ChIJZzB-iupzhlQRCX2r-Q-vRl8
11,49.263332,-123.1329176,fast_food,subway,"1288 W Broadway, Vancouver, BC V6H 3X8, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),True,1,3.3,48,ChIJe9-9wcZzhlQRNV7qp9n8FVM
12,49.2633326,-123.1328362,fast_food,panago,"1266 W Broadway, Vancouver, BC V6H 1G6, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),True,2,3.8,48,ChIJ_UP4wMZzhlQRwq1ClqsejF8
13,49.2445292,-123.1257268,cafe,second cup,"4480 Oak St, Vancouver, BC V6H 3N1, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),True,2,3.4,32,ChIJB_HSLoxzhlQRqYgCBya-CdI
14,49.263365,-123.13429,fast_food,domino's pizza,"1312 W Broadway, Vancouver, BC V6H 1H2, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),True,1,3.7,122,ChIJpekH58ZzhlQR2TxoLoiF2BI
15,49.2637211,-123.1347841,restaurant,boston pizza,"1355 BC-7, Vancouver, BC V6H 4A7, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),True,2,3.8,504,ChIJW2wi48ZzhlQRMrotX09z9xw
16,49.2591796,-123.13890479999999,cafe,bean around the world,"2975 Granville St, Vancouver, BC V6H 3J6, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),True,1,4.2,97,ChIJswS4I79zhlQRP8YOWnUNT4k
17,49.25097529999999,-123.12709050000001,fast_food,subway,"3890 Oak St, Vancouver, BC V6H 2M5, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),True,1,3.6,84,ChIJdVXmEZNzhlQRY-Extl-6pdU
18,49.2515901,-123.12727530000001,cafe,pallet coffee roasters,"3820 Oak St, Vancouver, BC V6H 2M5, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),True,2,4.3,167,ChIJLyyF6VdzhlQRTqik78CqxbI
19,49.124010299999995,-123.18089280000001,cafe,starbucks,"4011 Bayview St, Richmond, BC V7E 0A4, Canada",V7E,Richmond Southwest,True,2,4.1,324,ChIJ4zeWA9nhhVQRjL8Xodajpo8
20,49.12421120000001,-123.182955,cafe,waves coffee house,"12251 First Ave, Richmond, BC V7E 3M3, Canada",V7E,Richmond Southwest,True,0,3.9,435,ChIJV4SF-9jhhVQR8QA2i-c3hM8
21,49.1332371,-123.158294,fast_food,panago,"6020 Steveston Hwy, Richmond, BC V7E 2K8, Canada",V7E,Richmond Southwest,True,2,3.8,68,ChIJrURK8ynghVQRWKspZldLX_s
22,49.279223200000004,-123.1168269,cafe,gong cha,"386 Robson St, Vancouver, BC V6B 2B2, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,1,3.8,500,ChIJ81wjen5xhlQR_xzhekzxH30
23,49.280896899999995,-123.1073143,fast_food,mcdonald's,"506 Abbott St, Vancouver, BC V6B 2L1, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,1,3.1,684,ChIJfViWMXpxhlQR6op4X183_dY
24,49.2799281,-123.1066781,fast_food,taco time,"63 Keefer Pl, Vancouver, BC V6B 0C9, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,1,3.3,44,ChIJ6SNusXtxhlQRvxaJdX2oVB4
25,49.2820949,-123.11650230000001,fast_food,kung fu noodle,"682 Seymour St, Vancouver, BC V6B 3K3, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,1,3.5,320,ChIJi61oIX9xhlQRNBXX-WSDgqM
26,49.2764887,-123.11896680000001,fast_food,subway,"1000 Mainland St, Vancouver, BC V6B 6J8, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,1,4.1,131,ChIJSRSjPdZzhlQRfzwPVqdqCbI
27,49.2789586,-123.1212246,cafe,starbucks,"960 Seymour St, Vancouver, BC V6B 1B4, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,2,4.0,77,ChIJY51H7dVzhlQR59u1ucLh2Nc
28,49.2801553,-123.12093109999999,fast_food,pizza garden,"675 Smithe St, Vancouver, BC V6B 2C9, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,1,4.4,593,ChIJaz-7LX5xhlQRO8DGlXo_cj4
29,49.2792588,-123.1074257,fast_food,uncle fatih's pizza,"638 Abbott St, Vancouver, BC V6B 6N7, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,1,4.2,546,ChIJxd_xpntxhlQRD6vpF5ut53E
30,49.2793502,-123.1078358,fast_food,freshslice,"623 Abbott St, Vancouver, BC V6B 6B8, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,1,4.2,265,ChIJ-4Qlp3txhlQRV_NYiTdamnw
31,49.279937200000006,-123.1073562,cafe,starbucks,"2097-88 W Pender St, Vancouver, BC V6B 2L1, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,2,4.2,595,ChIJF30GaJtxhlQRpebiBdyh2RQ
32,49.2789073,-123.1221767,fast_food,uncle fatih's pizza,"625 Nelson St, Vancouver, BC V6B 2E5, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,1,4.3,499,ChIJ06y_lNVzhlQRSFDEQdXHC8Q
33,49.2810223,-123.1189956,restaurant,meat & bread,"625 Robson St, Vancouver, BC V6B 5J3, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,0,4.0,100,ChIJxXR-6LdxhlQRBqjRcS5DtQo
34,49.28109,-123.1190968,fast_food,five guys,"635 Robson St, Vancouver, BC V6B 5J3, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,2,4.3,2699,ChIJz8KVrH9xhlQRLmjJfMc3Hbc
35,49.283151600000004,-123.1154178,fast_food,a&w,"603 Dunsmuir St, Vancouver, BC V6B 1Y7, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,1,3.7,333,ChIJJc1XzHhxhlQR632Bm8zAJ_c
36,49.280793100000004,-123.11919540000001,fast_food,red burrito,"616 Robson St, Vancouver, BC V6B 2B9, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,0,4.2,26,ChIJT90ov49zhlQR_udrBE0UjgU
37,49.2838195,-123.11188770000001,cafe,waves coffee,"492 W Hastings St, Vancouver, BC V6B 2Z4, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,1,4.1,352,ChIJg8oU-HhxhlQRIZKCSINvdrg
38,49.282623,-123.109344,fast_food,meat & bread,"360 Cambie St, Vancouver, BC V6B 2N3, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,1,4.6,1396,ChIJT7tponlxhlQRXg5AoyEz6lI
39,49.28384370000001,-123.1053674,restaurant,the old spaghetti factory,"53 Water St, Vancouver, BC V6B 1A1, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,2,4.4,4830,ChIJEwXWQndxhlQRRKy4phazLq0
40,49.2796325,-123.1078508,cafe,blenz,"603 Abbott St, Vancouver, BC V6B 6B9, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,1,3.6,251,ChIJCYc-x4JxhlQR38BhppONKwY
41,49.286088899999996,-123.1163367,cafe,tim hortons,"490 Hornby St, Vancouver, BC V6B 3B2, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,1,3.7,293,ChIJyQQqXIJxhlQRIpZGEA9hjmQ
42,49.28223670000001,-123.10920379999999,fast_food,donair dude,"184 W Hastings St, Vancouver, BC V6B 1H2, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,1,4.3,313,ChIJSRp_m3lxhlQRfn0y9OYZGKo
43,49.2832205,-123.11552569999999,cafe,tim hortons,"603 Seymour St, Vancouver, BC V6B 1Y7, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,1,3.5,300,ChIJfe2sYHhxhlQR6YR9clFor1Y
44,49.282988399999994,-123.1156531,cafe,starbucks,"600 Dunsmuir St, Vancouver, BC V6B 1Y6, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,2,3.9,208,ChIJZQfRzHhxhlQRYJ2EH_F_4S4
45,49.2823756,-123.10848590000002,fast_food,subway,"139 W Hastings St, Vancouver, BC V6B 1H4, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,1,3.6,142,ChIJDQmomnlxhlQRWn0uyxtCBA0
46,49.2810287,-123.118654,cafe,blenz coffee,"767 BC-99, Vancouver, BC V6B 5J3, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,1,3.7,85,ChIJ04T0_35xhlQRGV-Mf61c1HQ
47,49.2785018,-123.11562930000001,fast_food,subway,"260 Robson St, Vancouver, BC V6B 6A1, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,1,3.2,91,ChIJc1Pqy31xhlQRgxkf-lYVYZs
48,49.2841391,-123.1142912,fast_food,burger king,"620 W Pender St, Vancouver, BC V6B 1V8, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,1,3.2,506,ChIJd-pyYitxhlQRN45BuXD8nGA
49,49.274665,-123.122111,cafe,starbucks,"1185 Mainland St, Vancouver, BC V6B 2S2, Canada",V6B,Vancouver (NE Downtown / Harbour Centre / Gastown / Yaletown),True,2,4.0,162,ChIJJXe54NZzhlQRblmDfqR4_4I
1558,49.260953,-123.125704,fast_food,salad loop,"1001 W 12th Ave, Vancouver, BC V6H 0A5, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,0,4.5,6,ChIJ68tvI8JzhlQRV5uNw9Or_Cs
1559,49.263537,-123.1271949,restaurant,minato japanese restaurant,"1001w W Broadway, Vancouver, BC V6H 4E4, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,1,3.8,206,ChIJv1SOvcNzhlQRsVEgrQrc_4E
1560,49.263645600000004,-123.13169440000001,restaurant,royal seoul house,"1215 W Broadway, Vancouver, BC V6H 1G7, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,2,3.8,457,ChIJIdP7usZzhlQR_sznvH1QV7o
1561,49.2726318,-123.1353692,fast_food,fraser valley juice,"1590 Johnston St, Vancouver, BC V6H 3R5, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,0,2.7,12,ChIJG3q8d85zhlQR2Nx9CbARiAk
1562,49.2726607,-123.1353169,fast_food,pizza pzazz,"1689 Johnston St, Vancouver, BC V6H 3R9, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,0,4.4,64,ChIJmVerb85zhlQRcjIeXSAwzzI
1563,49.25904570000001,-123.13892879999999,restaurant,kyo korean bbq & sushi house,"2997 Granville St, Vancouver, BC V6H 3J6, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,2,3.2,924,ChIJ0QPkIb9zhlQRGTAParfu6Wo
1564,49.270636100000004,-123.1366509,restaurant,the vancouver fish company,"1517 Anderson St, Vancouver, BC V6H 3R5, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,2,4.1,1241,ChIJr34m8M5zhlQRn3iyiebMMtI
1565,49.270743599999996,-123.1363777,restaurant,tony's fish and oyster café,"1511 Anderson St, Vancouver, BC V6H 3R5, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,2,4.1,741,ChIJU2aU7s5zhlQRICX9WHYo0K8
1566,49.2719814,-123.134014,restaurant,the sandbar,"103-1551 Johnston St, Vancouver, BC V6H 3R9, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,0,0.0,0,NaN
1567,49.260901000000004,-123.139202,restaurant,heirloom,"1509 W 12th Ave, Vancouver, BC V6H 3J2, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,2,4.4,1169,ChIJE6nut7hzhlQR9Qh7XJBeGQA
1568,49.2632325,-123.1364612,fast_food,bella pizza,"1402 W Broadway, Vancouver, BC V6H 1H6, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,1,4.1,126,ChIJBQEIEMdzhlQRlGJ5zQ6rYNI
1569,49.2632564,-123.12764270000001,cafe,barista cafe,"1030 W Broadway, Vancouver, BC V6H 4J5, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,1,4.3,64,ChIJMZfgI8NzhlQRJmVbO-f0HuI
1570,49.2633147,-123.1291653,restaurant,shi zen ha,"1102 W Broadway, Vancouver, BC V6H 2P8, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,0,0.0,0,NaN
1571,49.26359710000001,-123.12812439999999,restaurant,kaya malay bistro,"1067 W Broadway, Vancouver, BC V6H 1E2, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,2,3.6,349,ChIJjaVg9MNzhlQR0vdQqzXMqwU
1572,49.270259499999995,-123.13405230000001,pub,off the tracks bar & bistro,"1351 Railspur Alley, Vancouver, BC V6H 3R7, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,2,4.1,359,ChIJISLEqc9zhlQRmY8MFc8BQOo
1573,49.266479,-123.13866940000001,restaurant,cheesecake etc.,"2145 BC-99, Vancouver, BC V6H 3E9, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,0,4.3,1327,ChIJ9zDUhshzhlQRGD9NiyaTL5U
1574,49.263431,-123.1365721,restaurant,masa japanese restaurant,"1414 W Broadway, Vancouver, BC V6H 1H4, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,2,4.0,641,ChIJ5Qg8CcdzhlQRLVzT-a95-FA
1575,49.26325300000001,-123.1271262,restaurant,a taste of vietnam,"1016 W Broadway, Vancouver, BC V6H 1E6, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,1,3.7,184,ChIJmY7yksNzhlQRo5L9_CdgJD4
1576,49.26374620000001,-123.13693810000001,restaurant,portobello,"1431 BC-7, Vancouver, BC V6H 1H6, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,0,0.0,0,NaN
1577,49.2704154,-123.13464109999998,bar,the liberty distillery,"14942 Old Bridge St, Vancouver, BC V6H 3S5, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,0,4.6,120,ChIJkbey_85zhlQRAd4Ia0mQIvU
1578,49.2573934,-123.12697639999999,restaurant,falafully good,"3168 Oak St, Vancouver, BC V6H 2L1, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,0,0.0,0,ChIJVVWFYepzhlQRgHtHpOeO0dI
1579,49.244046000000004,-123.12385220000002,cafe,shaughnessy cafe,"4500 Oak St, Vancouver, BC V6H 2N9, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,2,3.4,32,ChIJB_HSLoxzhlQRqYgCBya-CdI
1580,49.2630031,-123.13834720000001,restaurant,sushi van,"2576 Granville St, Vancouver, BC V6H 3G8, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,1,4.2,360,ChIJ176bd8dzhlQROiMYHNZhHlo
1581,49.26339,-123.1370072,restaurant,shin ka gyuu,"1428 W Broadway, Vancouver, BC V6H 1H4, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,0,3.5,272,ChIJa4lmJHxzhlQRqc8BHzUcFnk
1582,49.2592073,-123.13890479999999,bar,caffe barney,"2975 Granville St, Vancouver, BC V6H 3J6, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,2,4.3,380,ChIJ19T8I79zhlQR2j1AVQWEYKs
1583,49.2514267,-123.1272648,fast_food,best neighbors,"3838 Oak St, Vancouver, BC V6H 2M5, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,2,4.2,188,ChIJY29n8q13hlQR_AuS1MP2CyI
1584,49.2693508,-123.1308317,restaurant,dockside,"1253 Johnston St, Vancouver, BC V6H 3R9, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,3,4.0,607,ChIJP6I2o89zhlQRSd2949wlALs
1585,49.2705549,-123.1356713,pub,granville island brewing taproom,"1441 Cartwright St, Vancouver, BC V6H 3S6, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,0,4.3,726,ChIJH3Iq8M5zhlQRHeW0Mjyb6T8
1586,49.265473,-123.13588500000002,cafe,wicked cafe,"1399 W 7th Ave, Vancouver, BC V6H 1B8, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,1,4.5,418,ChIJ5-wrR8ZzhlQRStWjkChGAOs
1587,49.256999,-123.1270226,cafe,16th avenue cafe,"3208 Oak St, Vancouver, BC V6H 2L3, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,1,4.1,404,ChIJPylZCyR1hlQRLBEtCj5tfkw
1588,49.25799179999999,-123.12716950000001,restaurant,kai sushi bar,"3099 Oak St, Vancouver, BC V6H 2K8, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,0,4.5,179,ChIJKT2wgH5zhlQRVY9mtMzWaus
1589,49.2633404,-123.132654,cafe,fufú café,"1258 W Broadway, Vancouver, BC V6H 0A9, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,0,3.9,232,ChIJIdg_EJ9zhlQRCGiW6I3e5B4
1590,49.2720921,-123.13496599999999,cafe,siegel's bagels,"6 Johnston St, Vancouver, BC V6H 3R9, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,1,4.3,98,ChIJG3q8d85zhlQRf2pWdxJfyZ0
1591,49.263694799999996,-123.1364258,restaurant,shin ju,"1401 BC-7, Vancouver, BC V6H 1H6, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,0,1.0,1,ChIJ8ZJEBsdzhlQRxhCdTlVkY7M
1592,49.270205,-123.136379,cafe,pedro's organic coffee house,"1508 Anderson St, Vancouver, BC V6H 3S1, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,0,3.8,38,ChIJ9wdYkzRzhlQR9StksBYGAx8
1593,49.264373799999994,-123.13674830000001,restaurant,mixxbao taiwanese fusion,"1426 W 8th Ave, Vancouver, BC V6H 1E1, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,0,4.7,65,ChIJtyqzMfBzhlQROo4up_V8ImE
1594,49.258545500000004,-123.13852069999999,restaurant,breakfast table,"3014 Granville St, Vancouver, BC V6H 3J8, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,2,4.6,651,ChIJG-euocdzhlQRjR_JfrqT7mE
1595,49.25973610000001,-123.13923179999999,restaurant,the stable house bistro,"1510 W 13th Ave, Vancouver, BC V6H 3J6, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,2,4.3,256,ChIJLcQPLr9zhlQRpmUhaerIKsI
1596,49.251337,-123.1272962,restaurant,sabra kosher bakery & restaurant,"3844 Oak St, Vancouver, BC V6H 2M6, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,2,4.5,94,ChIJgRy5bJNzhlQRGzjjttg1MzY
1597,49.2721373,-123.1338039,cafe,gi gelato & coffee house,"104-1535 Johnston St, Vancouver, BC V6H 3R9, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,0,4.1,36,ChIJh8R_FM5zhlQRvcrF4jJ9tls
1598,49.2641666,-123.138328,fast_food,fresh slice,"2416 Granville St, Vancouver, BC V6H 3G6, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,1,4.2,165,ChIJL0aFvcdzhlQR9KNGZNJs3So
1599,49.2636752,-123.1306845,restaurant,raga,"1177 W Broadway, Vancouver, BC V6H 1G3, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,2,4.6,262,ChIJKYQNqcZzhlQRLQHmreHN0-w
1600,49.2636245,-123.1298503,restaurant,tojos,"1133 W Broadway, Vancouver, BC V6H 1G1, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,4,4.3,411,ChIJMYJSAcRzhlQRypjt6a7nKlQ
1601,49.26359710000001,-123.1285321,cafe,chiffon patisserie,"1089 W Broadway, Vancouver, BC V6H 1E5, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,0,3.4,25,ChIJuQVB9sNzhlQR9Di1B8kvRL4
1602,49.261607,-123.138273,cafe,rangoli,"2706 Granville St, Vancouver, BC V6H 3J5, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,2,4.2,584,ChIJQ2zXprhzhlQRn6i67UIRQL4
1603,49.2609013,-123.13827409999999,restaurant,fiore,"2780 Granville St, Vancouver, BC V6H 3J3, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,2,4.2,99,ChIJ-S8nsrhzhlQRzQdfYiERJCs
1604,49.2601931,-123.13894679999999,restaurant,café crêpe,"2867 BC-99, Vancouver, BC V6H 3J4, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,2,3.8,239,ChIJJbN3r39xhlQRYR8a21PBf2M
1605,49.25874320000001,-123.13896909999998,cafe,phoscao cafe,"3007 Granville St, Vancouver, BC V6H 3J9, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,0,4.2,89,ChIJE3HW4b5zhlQRMr8xZJdFZrM
1606,49.2586257,-123.1385101,cafe,bump n grind cafe,"3010 BC-99, Vancouver, BC V6H 3J8, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,0,4.4,172,ChIJszm6Ij5xhlQR1J5J6QDzuv0
1607,49.2716489,-123.13485630000001,restaurant,edible canada,"1596 Johnston St, Vancouver, BC V6H 3R9, Canada",V6H,Vancouver (West Fairview / Granville Island / NE Shaughnessy),False,2,4.2,1003,ChIJ4wqKZc5zhlQR5wAOqCK6UYM
